"pais","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Albania",NA,NA,23.011105560955,23.0075910689151,24.1607792110922,24.3826719044142,24.446183930057,23.956727318777,23.8578046961991,23.3498809150361,NA
"Alemania",31.0460680451235,31.3667134612385,28.8749832934852,28.4938677234993,28.5460010315329,28.0521822895851,27.9094872395687,27.8616827797454,28.2210114669074,28.0656745515598,NA
"Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Armenia",23.8619179943921,22.9973623470093,22.5680163171222,21.3736421560682,22.6371817977093,23.9875580530759,25.0779813488419,25.7115181584805,22.6297249923647,22.12084600425,NA
"Austria",47.848356650487,46.4268063334548,45.5076838109706,46.1450516838,46.6216192018652,47.5011846905473,46.2684480980191,45.0356704739559,44.141830191579,43.6516769483465,NA
"Azerbaiyán",23.0788028594301,20.8724832214765,18.4783610460428,22.1853838889224,20.9255439826751,22.1009894245613,24.7886635000671,27.1959381185333,27.9587305829867,21.481330171986,NA
"Bélgica",44.3987233629884,43.579571630894,44.8411007538412,45.9131579567486,45.5420739156994,45.1719874254131,41.5945806757549,40.9751933268908,39.847039944225,39.811617507554,NA
"Belarús",31.7738362587998,30.2074804270194,25.4492994190304,27.6224227639515,28.2546964798114,27.410400205909,28.110499205426,29.4170537971155,29.3216054007539,28.1637805187554,NA
"Bosnia y Herzegovina",39.8245485260411,39.1633455142932,38.1186179452594,39.0326694266153,37.3655580614393,39.9462725386932,36.911885327249,35.3219267006326,34.3505832762342,35.0503328911258,NA
"Bulgaria",33.950760352342,31.7053642239736,30.0057900667418,31.1677770951872,33.303179215817,38.1775395195568,35.0161557636901,32.6262519919261,32.609250562882,33.204648029702,NA
"Chipre",39.0254757933298,39.0742409031563,40.20798228231,41.1660501018041,42.6580387727302,48.9357747109291,39.6484019586527,36.4941435516545,35.4975544539199,39.8026058704657,NA
"Croacia",39.6422429065685,41.3169246667368,41.6762064590168,40.5092414920725,39.8167000846293,41.1914047928611,40.7180568160777,39.9126716019964,38.7339182443609,38.9314036912945,NA
"Dinamarca",41.9424059218607,42.2686056002143,42.3863047125002,43.523694932766,41.4137695541439,40.9107774305507,40.4442011259575,38.3836154110677,37.5984469353169,37.191098180561,NA
"Eslovenia",42.5776252629674,43.3250419439226,44.8174234032428,43.3548204973057,53.7344001362011,44.560181974461,43.0460161746483,41.2840200976064,38.9458037812909,37.8701518119254,NA
"España",21.6435071535916,19.9789504889024,19.8377834160429,25.8762737622672,22.7811491765554,21.9217406637356,20.6039402741302,19.7926991309344,18.8255565558518,19.0630788899952,NA
"Estonia",40.5141900743161,37.5682427283907,34.3967554115276,33.8650988725269,34.0049732805383,33.6650323826977,35.8922280421023,36.3383082810312,35.1020428557846,35.4111679993289,NA
"Finlandia",38.2234644863464,38.3830384335319,37.8832109415247,38.8973174092331,40.0898586048424,40.5525454694848,40.3993078537794,39.5587721395597,37.9586775029342,37.1908228941408,NA
"Francia",48.0210057518454,49.3240362674279,47.5857458016517,48.0719239335045,48.119369598085,48.2894176805372,47.9919779188076,47.7862289957294,47.5673216813656,47.1213170766949,NA
"Georgia",30.9423996441677,25.0508670308318,23.262175856696,24.3927969354288,22.8923163011926,24.0312169669163,24.040076617062,24.3939055698181,22.9924169011597,21.3987663483508,NA
"Grecia",51.2654638717754,50.5270401153278,53.843696845896,55.2525317920032,59.9006025300493,48.5456784390211,51.0322909973464,47.7613353070983,46.8023114986132,46.5504416828908,NA
"Hungría",45.1062473335363,43.8723746395845,45.247269497574,44.8198917565316,47.0276979842443,45.2052681563658,43.4926640562464,43.8831892670696,42.3239823483945,40.4413338816771,NA
"Irlanda",43.8900876210576,62.2295236928424,43.9536805726715,39.4763497871728,37.8806211900227,34.864657647979,27.0533483025562,25.6676462640702,24.2230529250344,23.2829995160592,NA
"Islandia",34.5957490629453,36.7963770755112,34.1811302975978,33.349102114017,31.4503440226943,31.9256920416497,29.9997382195046,33.399460713432,30.1630417126737,29.3365889634587,NA
"Italia",43.9933050813124,42.7653329397744,42.0243555777029,43.338395638845,43.7858583651429,43.6733165966739,43.7228268256658,43.2684762667581,42.8054376080919,42.5612264584535,NA
"Letonia",52.6282401820671,55.4975662201996,47.3439325495583,44.2056215016989,43.6240093221687,44.1783317837724,43.4691446431076,42.5135373176254,42.9324855585218,42.4119866151227,NA
"Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lituania",41.7504620088335,39.6429099860958,39.6252705008336,33.9623934404584,33.1188830803217,32.6929256489023,32.7856124443088,32.6270533111676,31.094198858228,32.2747666057014,NA
"Luxemburgo",41.1290360311654,39.927462948953,38.9036226545215,41.0392909246319,40.887361084707,39.3599205981089,38.3360707664423,37.3492426709399,38.2291853001356,38.4325670412719,NA
"Macedonia del Norte",31.3393886479733,30.0860286853756,28.9817013007717,29.3726417014675,28.2476496069864,28.3672213651207,28.7946070150674,27.7831376744929,28.0650845942264,27.8690856744125,NA
"Malta",41.5916006907112,40.6461701644064,40.312747489219,41.0639888260298,40.7629123960163,39.1639259426379,36.9193412184232,35.5957835199628,35.0106358289239,35.2612052425316,NA
"República de Moldova",38.0409977507291,29.1436567220836,27.3599578458902,27.8544261925065,27.1282702406459,29.0335822529712,28.5218258902923,26.3752852633422,26.8030307765128,27.3190269944416,NA
"Mónaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Noruega",35.5763541077735,34.9109909823695,34.3526279208918,33.9455131200421,34.4060869542567,35.8439563756402,38.3843945424998,39.9680066930308,39.0201500159921,37.7030241924064,NA
"Países Bajos",41.3686980068561,41.5654573700654,41.0753137882308,41.2992406955339,41.4141291790759,40.9513669664661,39.9438847085831,38.9886452352482,37.7975359888152,37.5871241629944,NA
"Polonia",36.5916828935555,36.5906546608381,34.722406600869,34.8568360004296,35.4485951131484,34.8116808007301,34.2582820157025,34.8052132273608,34.3412630171014,33.5691140777273,NA
"Portugal",43.6779216989797,43.9559003304585,44.2709262542682,44.1980204481795,45.3738022572742,47.4354280025151,43.7563701164476,41.0864157077193,41.4204080782778,39.2870534301386,NA
"Reino Unido",42.3629280358861,42.9743677458461,41.707113696722,42.3666473751125,40.1511916498935,39.4964134644923,38.6917704455536,37.6766681082587,37.1691975592602,37.0213121846788,NA
"República Checa",35.2578573883787,35.2184146026311,35.1625718468276,36.8071278392241,35.0831403997142,34.680161686165,33.4067121968117,32.9617092317727,32.0924967908375,32.5808662388731,NA
"Rumania",34.4299544316158,35.3535372657109,34.9883986404523,33.40090466766,31.5909088763185,32.4254128202018,33.2147701658659,31.8979621123268,31.5804007410225,33.3623661090919,NA
"Federación de Rusia",32.1089747155738,27.3772390022191,23.2846855511917,24.1743856810078,24.5563291512568,26.4522200570256,30.64510388854,30.8848360755126,30.6242282668427,28.9402188855765,NA
"San Marino",31.3856989641387,32.7650086068111,36.8434993112314,39.8064742269807,41.4124965551601,42.6451791988131,42.1413348306998,42.1988741238863,40.4312570048309,NA,NA
"Serbia",35.8792327535917,36.5610790906845,35.4621680526216,36.8934025910735,NA,NA,NA,NA,NA,NA,NA
"Suecia",33.7460817823863,33.0746565985816,32.2388951418313,32.8514182973038,33.6483546262204,33.1398459569863,32.2752649172723,32.0128701510191,31.7109373072677,31.7036603974685,NA
"Ucrania",40.7490131009344,41.054823939682,38.2715803417101,41.0699602539815,40.1985260695142,43.5407000374941,37.3687532184352,33.5044167207813,33.5763042908533,33.4237021755197,NA
"Suiza",17.0577861926536,16.9243755440245,16.8020318335147,16.7714628894453,16.9821582569977,16.8680161149853,17.1474099339511,17.4059664265416,17.3272347732316,16.9715587456091,NA
"República Eslovaca",41.9167711240469,39.850496154052,39.4125768434965,39.2497589469421,40.163764714996,40.2043916469838,40.9822385906963,40.6337187470149,38.9790527953517,39.2388117643992,NA
"Kazajstán",NA,16.4678319854926,15.2070759191101,15.7960435478034,14.6089815385558,15.308914994467,15.487142712709,16.3309403041021,19.0261392086365,14.7050433078792,NA
"Turquía",35.954456663932,33.555802541669,30.9997187970082,30.3208546216514,29.9897262161508,29.8946173787491,29.0337534229183,30.8362109711827,31.8874573982371,33.8592246393793,NA
"Argentina",NA,NA,NA,NA,NA,24.5697808575806,25.0083932347048,26.1799164832469,24.3177753979683,22.9037266732302,NA
"Bolivia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brasil",26.3370727562558,30.837674179644,31.3265453270849,30.1777956851509,30.206540973065,31.3787747867243,36.1580527182412,35.6756739650237,36.2607002821838,36.0253956631767,NA
"Chile",21.4105884815161,20.5034467032784,19.9142467070088,20.2641879515902,20.3564478787284,20.9037099179944,21.6509385484598,22.1744187256156,22.3608986596334,22.4034732087337,NA
"Colombia",24.7198290039544,25.4451813984976,24.2602192117168,25.0564199532674,33.3069422040629,30.1625917691368,26.8156770552217,28.6308350994839,28.6581044820949,27.6911874809692,NA
"Costa Rica",24.8934436108263,25.8816644617791,25.6787194998169,26.3681462384134,27.1598702585319,27.4963355152568,29.4233449364111,27.9489217330332,26.4189330567722,30.0206153771698,NA
"Cuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"El Salvador",25.8533021392349,24.1457068516912,24.8896026678663,22.9023660338539,22.9957709972261,22.7701911931858,22.7635271821578,23.2438676602391,24.8950073840827,24.692788885904,NA
"Guatemala",12.4183951936855,12.6520335536405,12.5370554105644,12.9637204898505,12.826262206735,12.4240096080884,11.8409378882375,11.7886913427294,11.6851833950582,11.6353165367013,NA
"Haití",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honduras",23.6076191388379,22.7480069231437,22.5041523742209,23.4992682867094,23.8938403917359,24.2419177349486,21.9760874717835,NA,NA,NA,NA
"México",21.570012088237,21.4036567856766,21.7321476834057,21.8738236696411,21.5513225621164,21.7948324589865,21.6306984045454,20.9755798881998,20.4325305175785,20.4492381899093,NA
"Nicaragua",15.4974198897098,14.9932255872977,14.9751699449314,15.2289367986193,15.0906897116341,15.4277307615911,15.9243286883013,16.393826946172,16.5222279336946,16.7974158589373,NA
"Panamá",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paraguay",12.5851822945979,11.8486088687409,13.0990809509277,15.6987675373286,14.4752180675633,14.7467321129033,16.1906427761234,15.4367001508115,15.6229634720313,15.0235109928113,NA
"Perú",18.4835822470063,17.8223398948007,17.6278849212839,17.9177884982323,18.9583513319003,20.5114219115948,20.5675823700928,19.1880269352898,20.0177030282009,19.7554220783453,NA
"República Dominicana",15.0945344554396,14.2087670401056,14.01591428631,15.8349209840577,15.4533387569344,15.6419047052342,15.2054975503708,16.1490037375406,16.0194816375391,15.7045521406131,NA
"Uruguay",29.1331671790137,29.4201321693968,29.1115608966734,30.5123263634617,31.2069920616521,31.7826831454525,32.0218906302593,38.4252045730491,34.122498714824,34.9911081522543,NA
"Venezuela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
